fecha_atraque;fecha_salida;descripcion_actividad;id_instalacion
20-04-2018 6:06;27-04-2018 23:05;;140
27-02-2013 18:30;;se debe cargar petroleo;65
30-01-2020 22:55;;se debe descargar petroleo;155
06-05-2015 12:46;10-05-2015 11:47;;179
20-05-2019 15:02;;se debe descargar petroleo;78
17-08-2011 7:29;31-08-2011 22:37;;51
08-06-2021 21:31;;se debe descargar petroleo;73
24-12-2017 7:51;04-01-2018 2:06;;83
29-04-2013 6:37;;descarga de cointainers;172
11-08-2018 7:41;;descaraga de pescados;73
29-06-2019 2:45;04-07-2019 19:21;;76
28-02-2018 7:06;14-03-2018 4:02;;30
27-10-2020 20:37;28-10-2020 11:03;;29
09-12-2020 17:02;;descarga de cointainers;205
17-06-2017 12:12;22-06-2017 3:02;;116
04-04-2012 9:16;;carga de cointainers;16
22-07-2021 7:14;23-07-2021 6:38;;43
15-01-2021 3:33;15-01-2021 20:51;;126
25-11-2020 0:28;25-11-2020 15:33;;113
22-03-2019 9:04;;se debe cargar petroleo;5
17-09-2020 2:48;27-09-2020 19:13;;109
11-04-2020 20:34;18-04-2020 14:55;;69
11-09-2020 13:15;22-09-2020 7:26;;94
12-12-2017 0:17;;carga de cointainers;205
22-08-2011 23:52;01-09-2011 20:14;;25
09-08-2017 2:19;14-08-2017 23:05;;15
26-05-2019 15:25;;descaraga de pescados;163
01-12-2020 1:35;;descaraga de pescados;151
27-07-2020 9:06;05-08-2020 6:47;;122
10-12-2011 4:14;;descarga de cointainers;55
11-05-2021 7:46;21-05-2021 2:54;;159
23-10-2019 18:39;02-11-2019 9:44;;79
04-03-2019 1:49;18-03-2019 16:50;;113
27-09-2018 3:47;;se debe cargar petroleo;5
14-06-2010 12:17;;se debe cargar petroleo;118
25-08-2013 9:17;;descaraga de pescados;190
09-06-2012 3:12;;descarga de cointainers;98
06-08-2014 13:46;20-08-2014 11:11;;70
04-06-2011 5:02;15-06-2011 0:10;;33
24-01-2017 7:16;;carga de cointainers;120
14-04-2016 22:11;;se debe cargar petroleo;12
28-07-2021 0:31;;se debe descargar petroleo;188
29-03-2019 3:34;;se debe cargar petroleo;190
17-10-2020 4:13;17-10-2020 21:39;;214
30-06-2016 4:02;;se debe descargar petroleo;199
15-02-2021 14:59;;se debe cargar petroleo;84
21-04-2016 8:32;;se debe descargar petroleo;178
06-05-2021 16:28;;carga de cointainers;142
18-12-2015 2:20;;carga de cointainers;124
26-07-2012 1:54;;descaraga de pescados;163
02-01-2021 7:56;;descarga de cointainers;12
30-10-2020 0:12;30-10-2020 22:23;;189
25-09-2012 23:55;02-10-2012 14:09;;38
01-09-2020 18:29;11-09-2020 11:02;;60
12-05-2015 7:19;;descarga de cointainers;199
21-12-2014 22:21;;descaraga de pescados;194
16-09-2015 11:19;;descarga de cointainers;24
16-07-2021 11:32;;descaraga de pescados;151
05-09-2019 3:05;;descarga de cointainers;127
15-08-2021 0:12;;descaraga de pescados;5
26-08-2013 22:46;;descaraga de pescados;156
31-01-2019 10:28;09-02-2019 9:54;;91
18-02-2012 8:38;29-02-2012 3:03;;50
11-01-2015 15:16;;descaraga de pescados;212
27-09-2017 5:08;;descaraga de pescados;27
16-12-2020 2:56;;carga de cointainers;5
13-01-2021 17:40;14-01-2021 12:39;;116
01-04-2021 0:09;01-04-2021 20:48;;49
07-08-2010 14:45;;se debe cargar petroleo;54
21-09-2013 1:34;;descarga de cointainers;95
22-01-2021 1:39;;se debe descargar petroleo;90
19-06-2021 5:17;20-06-2021 3:58;;104
23-05-2021 12:26;;se debe cargar petroleo;27
17-11-2012 7:07;;se debe cargar petroleo;11
15-10-2017 6:29;;se debe cargar petroleo;102
16-03-2019 21:55;28-03-2019 20:58;;51
25-01-2017 3:34;03-02-2017 18:22;;9
30-12-2014 21:51;;descaraga de pescados;154
31-07-2019 22:56;11-08-2019 15:39;;83
22-09-2010 6:16;30-09-2010 22:59;;63
04-02-2021 12:12;05-02-2021 11:25;;105
13-12-2013 17:00;;descaraga de pescados;85
05-07-2014 2:56;;carga de cointainers;177
21-04-2016 5:46;28-04-2016 0:04;;94
09-10-2016 23:34;;se debe descargar petroleo;24
04-03-2017 4:19;;descarga de cointainers;205
19-03-2010 23:07;26-03-2010 22:25;;101
18-07-2011 13:18;;carga de cointainers;78
05-12-2020 22:40;;carga de cointainers;186
30-05-2012 15:32;;carga de cointainers;194
21-03-2019 1:36;;descaraga de pescados;198
26-07-2011 1:14;;descarga de cointainers;144
17-10-2019 15:54;26-10-2019 12:41;;58
06-09-2021 4:02;20-09-2021 18:08;;169
06-11-2010 16:28;;descarga de cointainers;84
25-12-2016 5:03;09-01-2017 3:15;;214
12-11-2020 17:07;13-11-2020 9:40;;30
30-08-2014 6:37;;se debe descargar petroleo;59
